,countryName,numCases,numDeaths,numRecovered,numDoctors,numHospitalBeds,travelAdv
0,Albania,832,31,595,1.2,2.9,"Closed borders on 15 March and all commercial flights on 29 March.Therefore, travel between Albania and Montenegro, Kosovo, North Macedonia, and Greece is prohibited, unless for the transportation of goods."
1,Algeria,4997,476,2197,1.83,1.9,All international flights to Algeria are suspended.
2,Antigua and Barbuda,25,3,16,2.76,3.8,"Visitors who have travelled through Austria, Belgium, Bulgaria, Canada, China (People's Rep.), Croatia, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Iran, Ireland (Rep.), Italy, Korea (Rep.), Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Netherlands, Norway, Poland, Portugal, Romania, Singapore, Slovakia, Slovenia, Spain, Sweden, Switzerland, USA or United Kingdom in the past 28 days are not allowed to enter or transit Antigua and Barbuda. Banned arrivals from Japan."
3,Argentina,5208,273,1524,3.96,5.0,"Borders closed to non-residents, effective 15 March through 1 September"
4,Armenia,2782,40,1135,2.9,4.2,Passengers are not allowed to enter Armenia until 14 May 2020.
5,Australia,6894,97,6031,3.59,3.8,Borders closed to all non-citizens and non-residents of Australia from 21:00 March 20.
6,Australia,6894,97,6031,3.59,3.8,"The Australian Government has announced that any person – regardless of citizenship or residency status – travelling to Australia from any international destination will be required to undergo a compulsory 14-day quarantine, beginning from their date of arrival. The regulations, effective from 16 March 2020, also ban cruise ships arriving from international waters from docking at any Australian port."
7,Austria,15684,608,13639,5.14,7.6,"Closed land borders for persons not having medical certificate confirming negative test for SARS-CoV-2 within last four days. Visitors arriving by air without proof of recently testing negative will be allowed into the country, but placed in mandatory quarantine for 14 days or until they test negative."
8,Azerbaijan,2127,28,1536,3.45,4.7,"Effective 23 March 2020, passengers are not allowed to enter Azerbaijan except passengers with a work permit and passengers with a special permission issued by the government of Azerbaijan."
9,Bahrain,3934,8,1860,0.93,2.0,"Visa on arrival has been suspended. This does not apply to passengers with a diplomatic, an official, a service or UN passport. Passengers who have been in Austria, Belgium, China (People's Rep.), Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Iran, Iraq, Korea (Rep.), Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Netherlands, Norway, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, Switzerland, United Kingdom and USA in the past 14 days are not allowed to transit and enter Bahrain. Passengers who have been in Hong Kong (SAR China), Italy, Japan, Lebanon, Malaysia, Singapore or Thailand in the past 14 days must have a valid visa prior to arrival."
10,Belgium,50781,8339,12731,3.32,6.2,Closed its borders to non-essential travel on 20 March.
11,Belize,18,2,16,1.13,1.3,"Borders closed to all travellers, including Belizean nationals except for emergency situations."
12,Benin,96,2,50,0.16,0.5,14-day quarantine.
13,Bolivia,1886,91,198,1.61,1.1,"Effective 20 March, Borders closed to foreigners and international flights cancelled."
14,Botswana,23,1,8,0.37,1.8,"Visitors from Austria, Belgium, China (People's Rep.), Denmark, France, Germany, India, Iran, Italy, Japan, Korea (Rep.), Netherlands, Norway, Spain, Sweden, Switzerland, USA or United Kingdom are not allowed to enter or transit Botswana."
15,Brazil,126611,8588,51370,2.15,2.2,"Effective 30 March 2020, passengers are not allowed to enter Brazil except specific categories of passengers."
16,Brunei,139,1,131,1.77,2.7,"Effective 24 March 2020, all foreigners are not allowed to enter Brunei on all border checkpoints, including those on transit purposes."
17,Bulgaria,1778,84,360,3.99,6.8,"A temporary ban on entry imposed on all persons arriving from Italy, Spain, France, the United Kingdom, Germany, the Netherlands, Switzerland, Austria, Belgium, Iceland, Liechtenstein, Luxembourg and non-EU/Schengen countries. Visitors from some countries can transit through Bulgaria to return home."
18,Cambodia,122,0,120,0.17,0.8,"Visitors from France, Germany, Iran, Italy, Spain or USA are not allowed to enter Cambodia. Visitors from Japan denied entry."
19,Canada,64694,4366,28184,2.61,2.7,"Borders are closed to all travellers who are not citizens, permanent residents or U.S. citizens. Exceptions are placed for diplomats, crew and immediate family members of citizens with clearing a basic health assessment by air operators. The U.S. and Canada later agreed to close the Canada–United States border to non-essential traffic."
20,Canada,64694,4366,28184,2.61,2.7,"Effective midnight 25 March 2020, the Canadian government announced an Emergency Order under the Quarantine Act that requires any person entering Canada by air, sea or land to self-isolate for 14 days whether or not they have symptoms of COVID-19."
21,Chile,23048,281,11189,1.08,2.2,Passengers are not allowed to enter Chile.
22,Chile,23048,281,11189,1.08,2.2,Will not permit cruise ships to dock as of 15 March. Travellers who have been to countries of concern are subject to examination or quarantine upon arrival.
23,China,83970,4637,78929,1.79,4.2,"Effective 28 March 2020, entry refused to non-Chinese citizens  holding visas or residence permits still valid to the time of the announcement issued on 26 March. All specific visa regulations and entry by foreign nationals with APEC Business Travel Cards will also be suspended."
24,Colombia,8959,397,2148,2.08,1.5,"Effective 17 March, Colombia will close borders completely until 30 May. Cargo will be permitted, but no persons will be allowed to enter or exit."
25,Congo (Kinshasa),797,35,92,0.09,0.8,"The DRC government has declared a State of Emergency effective 24 March to limit the spread of COVID-19. All international passenger flights are suspended (except for limited special commercial flights, organized by embassies). All domestic passenger flights, as well as road and river transport, between Kinshasa and the provinces are suspended. Goods transport continues with controlled checkpoints."
26,Costa Rica,761,6,428,1.15,1.2,"Borders closed to non-residents, effective 16 March through 15 May. Exceptions in place for crews. All returning nationals and residents are subject to mandatory 14 day quarantine. Border restrictions are likely to be extended."
27,Croatia,2119,85,1601,3.0,5.6,Closed its borders to non-citizens on 19 March.
28,Cuba,1703,69,1001,8.19,5.2,"Effective 24 March 2020, Borders closed to all non-residents; only Cuban and foreign residents will be allowed to enter the country."
29,Cyprus,883,15,296,1.95,3.4,"The Cypriot government has announced that only its citizens, along with other Europeans working on the island and people with special permits will be allowed into the country for a 15-day period beginning on 15 March. This ban has been extended until 30 April 2020."
30,Czechia,7974,262,4205,4.31,6.5,"Partially closed its borders on 14 March. Closed its borders to all non-residents on 16 March. From 24 April, EU nationals are allowed to enter for short business trips or study, but only with an up-to-date negative test."
31,Denmark,10136,506,7689,4.46,2.5,"Closed its borders to all non-citizens 14 March.  This includes a ban on crossing the border for all tourism, but exempts travellers with ""credible purpose"" such as non-citizen Danish residents."
32,Dominica,16,0,14,1.08,3.8,Suspended all flights.
33,Dominican Republic,8807,362,1960,1.56,1.6,"The President of the Dominican Republic ordered to close all borders, effective 19 March. Flights to Dominican Rep. are suspended until 12 April 2020."
34,Ecuador,31881,1618,3433,2.05,1.5,"Effective 25 March 2020, Ecuador's borders are closed, flights to Ecuador are suspended until 5 April 2020."
35,Egypt,7588,469,1815,0.79,1.6,Egypt's Prime Minister Moustafa Madbouly announced that Egypt will be shutting down its airports and air travel starting from Thursday 19 March at noon until 15 April to prevent the spread of the coronavirus.
36,El Salvador,633,15,219,1.57,1.3,"On 11 March, the President of El Salvador announced an Executive Order barring the entry of foreigners. The General Directorate of Migration will deny entry to all foreigners, excluding accredited diplomats and legal residents of El Salvador."
37,Estonia,1713,55,264,3.47,5.0,"Effective 17 March 2020, foreign travellers are not allowed to enter. Right of entry will remain for citizens and those with a right of residence, and foreign citizens whose next of kin live in Estonia. Transit is allowed for foreigners not showing signs of the coronavirus. A mandatory two-week quarantine will be set for anyone entering the country."
38,Ethiopia,162,4,93,0.1,0.3,Mandatory 14-day quarantine at the traveller's expense.
39,Fiji,18,0,14,0.84,2.3,Borders closed to all non-citizens.
40,Fiji,18,0,14,0.84,2.3,"After the lockdown of Lautoka on 20 March 2020, no person regardless of citizenship is allowed to leave the confines of the city."
41,Finland,5573,252,3500,3.81,4.4,"Closed its borders on 19 March 2020, except for Finnish citizens returning to Finland, foreigners returning to their countries of origin, essential work-related travel, and goods. Finnish citizens returning home are recommended to quarantine themselves for 14 days after arrival."
42,France,174224,25812,54079,3.23,6.5,Banned all non-essential travel into the country on 6 April.
43,Gabon,397,6,93,0.36,6.3,"Visitors who have travelled through Austria, Belgium, Bulgaria, China (People's Rep.), Croatia, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Italy, Ireland (Rep.), Japan, Korea (Rep.), Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Netherlands, Norway, Poland, Portugal, Romania, Spain, Slovakia, Slovenia, Sweden, Switzerland, USA or the United Kingdom in the past 14 days are not allowed to enter or transit Gabon."
44,Gambia,17,1,9,0.11,1.1,"Closed its sole land border with Senegal, and closed its airspace to most flights."
45,Georgia,610,9,269,5.1,2.6,"The Georgian government imposed a ban on all foreign citizens entering the country and closed its borders. Georgia also halted all air travel with other countries on 20 March. These restrictions were set to end on 21 April, but were then extended until 10 May."
46,Germany,168162,7275,139900,4.21,8.3,"Effective 16 March 2020 Germany has partially closed its borders with Austria, Denmark, France, Luxembourg, and Switzerland. However, goods will continue to flow between the countries to curb panic-buying. Non-essential travel from Austria, Denmark, France, Italy, Luxembourg, Spain, Switzerland, and non-EU/Schengen countries is banned."
47,Ghana,3091,18,294,0.18,0.9,"Effective 17 March 2020 Ghana will ban anyone that has been to a country with more than 200 cases in the previous 14 days, unless they are an official resident or a Ghanaian national. Citizens and resident-permit holders will be required to self-isolate for 14 days on arrival."
48,Greece,2663,147,1374,4.59,4.3,"Initially suspended all passenger flights to and from Italy on 14 March, excluding cargo and sanitary ones. On 16 March Greece closed its borders with Albania and North Macedonia, only permitting the transportation of goods and the entry of Greek nationals and permanent residents, suspended ferry services to and from Italy and air links to Spain and prohibited all cruise ships and sailboats docking in Greek ports. The same day it was announced that a 14-day home restriction will be mandatory for those who enter the country. On 23 March Greece suspended all passenger flights from the UK as well as all air, sea, rail and road connections with Turkey, with an exception for Greek citizens and those who have residence permits, as well as trucks and ships that transport goods. On 28 March, Greece suspended all commercial flights to and from Germany and the Netherlands and on 15 April the Hellenic Civil Aviation Authority extended, until 15 May, the ban on passenger flights to and from Italy, Spain, Turkey, the United Kingdom, the Netherlands and Germany. Exemptions include cargo, sanitary, humanitarian, state, military, ferry and Frontex flights, as well as flights in support of the Hellenic National Healthcare System, those for repatriation of Greek citizens and emergency flights."
49,Guatemala,798,21,86,0.36,0.6,"The Guatemalan Government announced on 16 March that the country was closing its borders for two weeks, starting on midnight 17 March."
50,Guyana,93,10,27,0.8,1.6,Airports in Guyana are closed to all international passenger flights until 1 May 2020.
51,Honduras,1461,99,132,0.31,0.7,"Borders closed to all traffic, aside from the movement of goods, effective 15 March, 23:59."
52,Hungary,3111,373,759,3.23,7.0,Hungary closed its borders for all passenger transport on 17 March and only Hungarian citizens and permanent residents from the EEA are allowed to enter.
53,India,52987,1785,15331,0.78,0.7,"Flights to India are suspended from 00:01 GMT 22 March 2020 until 19:29 GMT 17 May 2020. This does not apply to flights that carry goods for trade or essential goods and supplies, and their crew members, helpers, cleaners etc."
54,Indonesia,12438,895,2317,0.38,1.2,"Effective 1 April 2020, all foreigners (except residents, family connection, medical personnel, and people responsible for transport of goods) are not allowed to enter Indonesia on all border checkpoints, including those on transit purposes."
55,Israel,16310,239,10637,3.22,3.1,"Effective 12 March 2020, foreign travellers from any country are denied entry, unless a specific permit is given by the Foreign Ministry and the person can prove the ability to remain under home isolation for 14 days. Israeli citizens and permanents residents are required to enter 14-day home isolation."
56,Israel,16310,239,10637,3.22,3.1,"From 9 March, Israel instituted a blanket 14-day quarantine on all visitors and returning citizens."
57,Jamaica,478,9,57,1.32,1.7,No entry except by government authorization.
58,Japan,15253,556,4496,2.41,13.4,"Passengers who have been in Albania, Andorra, Antigua and Barbuda, Armenia, Australia, Austria, Bahrain, Barbados, Belarus, Belgium, Bolivia, Bosnia and Herzegovina, Brazil, Brunei Darussalam, Bulgaria, Canada, Chile, China (People's Rep.), Congo (Dem. Rep.), Côte d'Ivoire, Croatia, Cyprus, Czechia, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, Estonia, Finland, France, Germany, Greece, Hong Kong (SAR China), Hungary, Iceland, Indonesia, Iran, Ireland, Israel, Italy, Korea (Rep.), Kosovo (Rep.), Kuwait, Latvia, Lithuania, Luxembourg, Macao (SAR China), Malaysia, Malta, Mauritius, Moldova (Rep.), Monaco, Morocco, Montenegro, New Zealand, North Macedonia, Oman, Panama, Peru, Philippines, Poland, Portugal, Qatar, Romania, Russia, San Marino, Saudi Arabia, Serbia, Singapore, Slovakia, Slovenia, Spain, Saint Kitts and Nevis, Switzerland, Taiwan, Thailand, Turkey, Ukraine, United Arab Emirates, United Kingdom, United States, Vatican or Viet Nam in the past 14 days are subject to an entry ban (foreign citizens incl. residents of Japan) or quarantine (Japanese citizens and Special Permanent Residents)."
59,Jordan,473,9,377,2.34,1.4,"Effective 17 March 2020, Jordan will stop all incoming and outgoing passenger flights into the country."
60,Kenya,582,26,190,0.2,1.4,"Effective 17 March 2020 Kenya halted the entry of foreigners from countries that have confirmed coronavirus cases. Only Kenyan citizens, and any foreigners with valid residence permits will be allowed to come in provided they proceed on self-quarantine or to a government designated quarantine facility."
61,"Korea, South",10810,256,9419,2.37,11.5,"Effective 13 April 2020, citizens of countries that restricted visa-free travel for South Koreans will not be allowed visa-free travel in South Korea. Visas issued on or before 5 April are invalidated."
62,"Korea, South",10810,256,9419,2.37,11.5,"Effective 1 April 2020, all passengers are subject to mandatory self-quarantine for 14 days. This does not apply to airline crew."
63,Laos,19,0,10,0.5,1.5,Flights to Lao People's Dem. Rep. are suspended until 3 May 2020.
64,Latvia,900,17,464,3.19,5.8,"Effective 17 March 2020 all international passenger connections by air, railway, sea and road, were to be cancelled. Only Latvians and foreigners with residency rights in Latvia will be able to enter the country from outside the Schengen Area, but entry of foreign citizens by private vehicle from other Schengen member countries was still allowed."
65,Lithuania,1428,48,718,4.34,7.3,"Closed the border for foreigners, except for those with residence permits, effective 00:00 (UTC+02:00) 16 March – 27 April 2020."
66,Madagascar,158,0,101,0.18,0.2,All flights to Madagascar are suspended until 20 April 2020.
67,Malaysia,6428,107,4702,1.51,1.9,All citizens are prohibited from leaving the country while foreigners are prohibited from entering the country effective 18 March 2020. Airports and airspace remain open.
68,Malta,484,5,407,3.83,4.7,"Tourists entering Malta from any country from 13:30 on 13 March 2020 onwards must spend 14 days in mandatory quarantine, which 14 days start from the last day that they were in any of these countries. This is enforceable by law. Failure to observe this obligation will result in fines of €1,000 for each time it is breached."
69,Mauritius,332,10,320,2.02,3.4,Passengers are not allowed to transit or enter Mauritius.
70,Moldova,4476,143,1658,3.2,5.8,"Closed its airspace and terrestrial borders for all foreigners, except for diplomats and permanent residents, effective from 00:00 (UTC+02:00) 17 March 2020."
71,Morocco,5408,183,2017,0.73,1.1,On 15 March 2020 Morocco suspended all international passenger flights to and from the country.
72,Namibia,16,0,8,0.37,2.7,Namibia's borders are closed until 23 April 2020.
73,Nepal,99,0,22,0.65,0.3,All international flights to Nepal are suspended until 30 April 2020.
74,New Zealand,1489,21,1332,3.03,2.8,Borders closed to all non-citizens or permanent residents (except for spouses or dependent children under 24 travelling with their New Zealand citizen or permanent resident spouse or parent) including the previously exempt Pacific Islands or temporary visa holders (such as students) from 23:59 March 19.
75,New Zealand,1489,21,1332,3.03,2.8,"beginning 15 March 2020, any person entering New Zealand from overseas, including New Zealand citizens, will be required to self-isolate for 14 days following entry, except for those travelling from the Pacific Islands unless they are displaying symptoms. All cruise ships have been banned until 30 June 2020. Beginning 23:59 19 March 2020, New Zealand refused entry to non-citizens or permanent residents (with limited exceptions)."
76,Nigeria,3145,103,534,0.38,0.5,On 26 March 2020 Nigeria ordered the immediate closure of international airports and land borders for a period of four weeks.
77,North Macedonia,1539,88,1057,2.87,4.4,Closed its borders on 17 March.
78,Norway,7996,216,32,4.63,3.9,"Effective 16 March 2020, closed airports temporarily. Foreigners are turned away, and exemptions are made for Norwegians returning from abroad, and for goods."
79,Norway,7996,216,32,4.63,3.9,"beginning 17 March 2020, Norway introduced a quarantine obligation for all who arrive in Norway."
80,Oman,2903,13,888,1.97,1.6,"Suspended tourist visas for all visitors, effective 15 March 2020, for 1 month. Moreover, all cruise ships will be prevented from entering Omani ports for 1 month."
81,Pakistan,24073,564,6464,0.98,0.6,Closed its airports for both arrivals and departures on 21 March 2020 for two weeks. The date was later postponed to 11 April 2020.
82,Panama,7731,218,859,1.57,2.3,"From 11.59 p.m on Monday night (16 March), only Panamanians and foreign residents would be allowed to enter Panama. From 11.59 pm on Sunday 22 March, all international flights will be halted."
83,Paraguay,440,10,142,1.37,1.3,Flights to Paraguay are suspended until 26 April 2020.
84,Peru,54817,1533,17527,1.27,1.6,Peru restricts access to the interior of the country from 12:00 on 17 March.
85,Philippines,10004,658,1506,1.28,1.0,"Visa issuance and visa-free entry for all foreign nationals are temporarily suspended as of 19 March 2020. On 22 March, all foreign visitors are barred from entry, with exceptions for foreign spouses and children of Filipino citizens, diplomatic officials, and workers for international organizations."
86,Poland,14740,733,4655,2.4,6.5,"Effective 15 March – 3 May 2020, entry ban for all foreigners except for those with residential or work permits, and 14 days' quarantine on all people entering."
87,Portugal,26182,1089,2076,3.34,3.4,Closed its border with Spain to non-essential travel such as tourism on 16 March.
88,Qatar,17972,12,2070,0.0,1.2,"On 15 March, Qatar said it would ban inbound flights, except for cargo and transit flights, starting from 18 March. The entry ban does not apply to Qatari citizens. Nationals of Qatar are not allowed to exit the country."
89,Romania,14107,864,5788,2.26,6.3,Effective 22 March 2020 Romania banned foreign citizens from entering the country with the exception of official residents or those who are transiting the country.
90,Russia,165929,1537,21327,4.01,8.2,"Borders closed to foreigners with some exceptions, effective 18 March and until the end of the coronavirus epidemic in the country."
91,Saudi Arabia,31938,209,6783,2.39,2.7,"All international flights suspended, except in exceptional cases, for a period of two weeks, as of 15 March 2020. The Saudi Ministry of Foreign Affairs recently issued a statement announcing that all religious visits (Umrah) to the sacred Muslim sites of Mecca and Medina have to be cancelled or postponed for the time being."
92,Serbia,9791,203,1971,3.13,5.7,Closed its borders on 16 March.
93,Seychelles,11,0,8,0.95,3.6,"Effective 30 March 2020, Passengers are not allowed to enter Seychelles except specified categories of passengers."
94,Singapore,20198,20,1634,2.31,2.4,"All foreigners are prohibited to entry and transit starting from 23 March, 11.59pm. Only people working in essential services like healthcare services and transport will be allowed into Singapore during this time."
95,Singapore,20198,20,1634,2.31,2.4,"Effective 20 March 2020, all arrivals from abroad will be issued Stay-Home Notices lasting 14 days."
96,Slovakia,1429,25,762,2.46,5.8,Closed its borders to all non-residents on 13 March.  Closed all three international airports and require all residents returning from abroad to 14 days quarantine in government designated quarantine facility.  Violators may be fined up to 1659 EUR.
97,South Africa,7808,153,3153,0.91,2.8,"Ban on entry to all including South African citizens. This decision was made hours before lockdown officially began on 26 March at midnight. The Minister of Transport, Fikile Mbalula had hastily made the decision leaving over 3000 South African citizens stranded in foreign countries across the globe without support. It also left 6000 tourists within South Africa's borders stranded with no way to go home. After two weeks, plans were made to get the 6000 tourists home but no plans have been made for the 80 percent of South Africans left stranded. Three repatriation missions from Brazil, Germany and Botswana have been made as those yielded political points with the respective governments."
98,Spain,220325,25857,126002,4.07,3.0,Closed borders to non-residents on 17 March.
99,Sri Lanka,797,9,215,0.96,3.6,"Effective 8 April 2020, visas and ETAs issued by Sri Lanka have been invalidated. All airports in Sri Lanka are closed."
100,Sudan,852,49,80,0.41,0.8,"Effective 17 March 2020 Sudan declared a state of emergency and closed all airports and land borders, this after one person died of COVID-19 in the country."
101,Suriname,10,1,9,1.23,3.1,Will close its borders for all persons and flights starting 14 March.
102,Sweden,23918,2941,4074,5.4,2.6,"beginning 15 March 2020 there is an entry ban which applies to all foreign citizens attempting to enter Sweden from all countries except those in the EEA, the UK and Switzerland."
103,Switzerland,30060,1805,25700,4.24,4.7,"Borders closed to foreigners, starting 17 March 2020."
104,Thailand,2989,55,2761,0.81,2.1,"Effective 26 March 2020, passengers are not allowed to enter Thailand except airline crew with pre-existing schedules, diplomats and their family members, passengers with a work permit and passengers with a waiver from PM or PIC of State of Emergency."
105,Trinidad and Tobago,116,8,103,2.67,3.0,"On 16 March, Trinidad and Tobago announced that it closed its borders to all except Trinidad and Tobago nationals and certain medical personnel, by midnight on 17 March. Airports in Trinidad and Tobago are closed until 30 April 2020."
106,Tunisia,1025,43,591,1.27,2.3,All flights to Tunisia are suspended until 19 April 2020.
107,Turkey,131744,3584,78202,1.76,2.7,"Effective 28 March, Turkey is suspending all international flights to and from Turkey, amid COVID-19 outbreak. Turkey also closed its borders with all its neighbours."
108,US,1228603,73431,189910,2.59,2.9,"On 31 January 2020, the United States declared the virus a public health emergency. Starting 2 February, all inbound passengers who have been to Hubei in the previous 14 days will be put under quarantine for up to 14 days. American citizens who have travelled to the rest of mainland China will be allowed to continue their travel home if they are asymptomatic, but will be monitored by local health departments. As of 2 March, foreign nationals who have travelled to Iran within the past 14 days are denied permission to enter the US. American citizens and permanent residents returning to the United States who have travelled to Iran within the previous 14 days must enter through an approved airport. Suspended incoming travel from the Schengen area in Europe, beginning at 23:59 ET on 13 March. The official proclamation states that this restriction applies only to foreign nationals traveling to the United States, if they have been to a country within the Schengen area in the past 14 days. The ban does not apply to for example legal permanent residents and most immediate family members of U.S. citizens. Also, cargo and trading goods are not affected. On 14 March, Trump administration extended the ban to include United Kingdom and Ireland. The restrictions will reportedly be in place for 30 days, however the official proclamation does not contain that time limit, stating; ""This proclamation shall remain in effect until terminated by the President."" The move was criticised by EU leaders."
109,Ukraine,13184,327,2097,3.01,8.8,"Starting 15 March, Ukraine has closed its border for foreigners for two weeks. Returning Ukrainian citizens will be required to submit to health observation procedures. Effective 17 March, Ukraine is suspending all commercial passenger services, including flights, trains and passenger buses, to and from Ukraine for a period of two weeks."
110,United Arab Emirates,15738,157,3359,2.39,1.2,"Effective 19 March 2020, passengers are not allowed to enter United Arab Emirates except family members (including father, mother, son, daughter, wife, husband, grandparents, grandchildren and domestic helpers) of nationals of United Arab Emirates. All visas to foreigners except diplomatic passport holders, with effect from 17 March 2020 have been invalidated. The decision does not apply to those who already have their visas issued prior to the aforementioned date, and visa on arrival is still available for a large number of countries."
111,Uruguay,673,17,486,5.05,2.8,"Borders closed to non-residents, effective 1 April."
112,Venezuela,379,10,176,1.92,0.8,"Effective 10 April 2020, flights to Venezuela are suspended."
113,Vietnam,271,0,232,0.82,2.6,"Effective 22 March 2020, Entry of all foreigners is suspended until further notice. Temporary suspension of entry will also be applied to all overseas Vietnamese and their spouses and children who have been granted with certificate of visa exemption."
